16861.5s 1 36%|███▌      | 141401/390625 [4:39:54<7:42:35,  8.98it/s]
 46%|████▌     | 179625/390625 [5:54:09<6:31:27,  8.98it/s]
 46%|████▌     | 179626/390625 [5:54:10<6:32:31,  8.96it/s]
 46%|████▌     | 179627/390625 [5:54:10<6:32:02,  8.97it/s]
 46%|████▌     | 179628/390625 [5:54:10<6:31:55,  8.97it/s]
 46%|████▌     | 179629/390625 [5:54:10<6:31:39,  8.98it/s]
 46%|████▌     | 179630/390625 [5:54:10<6:32:08,  8.97it/s]
 46%|████▌     | 179631/390625 [5:54:10<6:31:03,  8.99it/s]
 46%|████▌     | 179632/390625 [5:54:10<6:32:17,  8.96it/s]
 46%|████▌     | 179633/390625 [5:54:10<6:31:45,  8.98it/s]
 46%|████▌     | 179634/390625 [5:54:10<6:31:37,  8.98it/s]
 46%|████▌     | 179635/390625 [5:54:11<6:31:33,  8.98it/s]
 46%|████▌     | 179636/390625 [5:54:11<6:31:12,  8.99it/s]
 46%|████▌     | 179637/390625 [5:54:11<6:31:15,  8.99it/s]
 46%|████▌     | 179638/390625 [5:54:11<6:30:45,  9.00it/s]
 46%|████▌     | 179639/390625 [5:54:11<6:31:37,  8.98it/s]
 46%|████▌     | 179640/390625 [5:54:11<6:31:22,  8.98it/s]
 46%|████▌     | 179641/390625 [5:54:11<6:31:52,  8.97it/s]
 46%|████▌     | 179642/390625 [5:54:11<6:31:28,  8.98it/s]
 46%|████▌     | 179643/390625 [5:54:11<6:31:11,  8.99it/s]
 46%|████▌     | 179644/390625 [5:54:12<6:32:11,  8.97it/s]
 46%|████▌     | 179645/390625 [5:54:12<6:31:19,  8.99it/s]
 46%|████▌     | 179646/390625 [5:54:12<6:31:50,  8.97it/s]
 46%|████▌     | 179647/390625 [5:54:12<6:32:03,  8.97it/s]
 46%|████▌     | 179648/390625 [5:54:12<6:31:40,  8.98it/s]
 46%|████▌     | 179649/390625 [5:54:12<6:32:29,  8.96it/s]
 46%|████▌     | 179650/390625 [5:54:12<6:31:33,  8.98it/s]
 46%|████▌     | 179651/390625 [5:54:12<6:33:16,  8.94it/s]
 46%|████▌     | 179652/390625 [5:54:12<6:31:48,  8.97it/s]
 46%|████▌     | 179653/390625 [5:54:13<6:32:22,  8.96it/s]
 46%|████▌     | 179654/390625 [5:54:13<6:32:28,  8.96it/s]
 46%|████▌     | 179655/390625 [5:54:13<6:31:12,  8.99it/s]
 46%|████▌     | 179656/390625 [5:54:13<6:31:39,  8.98it/s]
 46%|████▌     | 179657/390625 [5:54:13<6:30:28,  9.00it/s]
 46%|████▌     | 179658/390625 [5:54:13<6:31:06,  8.99it/s]
 46%|████▌     | 179659/390625 [5:54:13<6:30:33,  9.00it/s]
 46%|████▌     | 179660/390625 [5:54:13<6:31:25,  8.98it/s]
 46%|████▌     | 179661/390625 [5:54:13<6:31:43,  8.98it/s]
 46%|████▌     | 179662/390625 [5:54:14<6:31:27,  8.98it/s]
 46%|████▌     | 179663/390625 [5:54:14<6:31:54,  8.97it/s]
 46%|████▌     | 179664/390625 [5:54:14<6:31:03,  8.99it/s]
 46%|████▌     | 179665/390625 [5:54:14<6:31:54,  8.97it/s]
 46%|████▌     | 179666/390625 [5:54:14<6:31:18,  8.99it/s]
 46%|████▌     | 179667/390625 [5:54:14<6:31:51,  8.97it/s]
 46%|████▌     | 179668/390625 [5:54:14<6:31:34,  8.98it/s]
 46%|████▌     | 179669/390625 [5:54:14<6:31:41,  8.98it/s]
 46%|████▌     | 179670/390625 [5:54:14<6:31:56,  8.97it/s]
 46%|████▌     | 179671/390625 [5:54:15<6:31:43,  8.98it/s]
 46%|████▌     | 179672/390625 [5:54:15<6:32:28,  8.96it/s]
 46%|████▌     | 179673/390625 [5:54:15<6:31:17,  8.99it/s]
 46%|████▌     | 179674/390625 [5:54:15<6:32:00,  8.97it/s]
 46%|████▌     | 179675/390625 [5:54:15<6:32:37,  8.95it/s]
 46%|████▌     | 179676/390625 [5:54:15<6:32:35,  8.96it/s][EVAL] step 179676  acc 0.8392  exact 1176/2048
21323.9s 212 46%|████▌     | 179677/390625 [5:54:24<168:47:04,  2.88s/it]
 46%|████▌     | 179678/390625 [5:54:25<120:05:55,  2.05s/it]
 46%|████▌     | 179679/390625 [5:54:25<86:01:33,  1.47s/it] 
 46%|████▌     | 179680/390625 [5:54:25<62:10:31,  1.06s/it]
 46%|████▌     | 179681/390625 [5:54:25<45:29:02,  1.29it/s]
 46%|████▌     | 179682/390625 [5:54:25<33:47:35,  1.73it/s]
 46%|████▌     | 179683/390625 [5:54:25<25:37:07,  2.29it/s]
 46%|████▌     | 179684/390625 [5:54:25<19:52:31,  2.95it/s]
 46%|████▌     | 179685/390625 [5:54:25<15:52:34,  3.69it/s]
 46%|████▌     | 179686/390625 [5:54:25<13:03:28,  4.49it/s]
 46%|████▌     | 179687/390625 [5:54:26<11:07:28,  5.27it/s]
 46%|████▌     | 179688/390625 [5:54:26<9:44:50,  6.01it/s] 
 46%|████▌     | 179689/390625 [5:54:26<8:46:24,  6.68it/s]
 46%|████▌     | 179690/390625 [5:54:26<8:06:54,  7.22it/s]
 46%|████▌     | 179691/390625 [5:54:26<7:37:20,  7.69it/s]
 46%|████▌     | 179692/390625 [5:54:26<7:17:57,  8.03it/s]
 46%|████▌     | 179693/390625 [5:54:26<7:03:36,  8.30it/s]
 46%|████▌     | 179694/390625 [5:54:26<6:54:19,  8.49it/s]
 46%|████▌     | 179695/390625 [5:54:26<6:47:34,  8.63it/s]
 46%|████▌     | 179696/390625 [5:54:27<6:42:09,  8.74it/s]
 46%|████▌     | 179697/390625 [5:54:27<6:39:45,  8.79it/s]
 46%|████▌     | 179698/390625 [5:54:27<6:36:25,  8.87it/s]
 46%|████▌     | 179699/390625 [5:54:27<6:35:27,  8.89it/s]
 46%|████▌     | 179700/390625 [5:54:27<6:33:38,  8.93it/s]
 46%|████▌     | 179701/390625 [5:54:27<6:33:42,  8.93it/s]
 46%|████▌     | 179702/390625 [5:54:27<6:33:40,  8.93it/s]
 46%|████▌     | 179703/390625 [5:54:27<6:32:01,  8.97it/s]
 46%|████▌     | 179704/390625 [5:54:27<6:32:20,  8.96it/s]
 46%|████▌     | 179705/390625 [5:54:28<6:30:57,  8.99it/s]
 46%|████▌     | 179706/390625 [5:54:28<6:31:28,  8.98it/s]
 46%|████▌     | 179707/390625 [5:54:28<6:30:50,  8.99it/s]
 46%|████▌     | 179708/390625 [5:54:28<6:31:46,  8.97it/s]
 46%|████▌     | 179709/390625 [5:54:28<6:32:34,  8.95it/s]
 46%|████▌     | 179710/390625 [5:54:28<6:31:46,  8.97it/s]
 46%|████▌     | 179711/390625 [5:54:28<6:32:04,  8.97it/s]
 46%|████▌     | 179712/390625 [5:54:28<6:30:45,  9.00it/s]
 46%|████▌     | 179713/390625 [5:54:28<6:31:02,  8.99it/s]
 46%|████▌     | 179714/390625 [5:54:29<6:30:22,  9.00it/s]
 46%|████▌     | 179715/390625 [5:54:29<6:30:53,  8.99it/s]
 46%|████▌     | 179716/390625 [5:54:29<6:30:50,  8.99it/s]
 46%|████▌     | 179717/390625 [5:54:29<6:30:50,  8.99it/s]
 46%|████▌     | 179718/390625 [5:54:29<6:31:36,  8.98it/s]
 46%|████▌     | 179719/390625 [5:54:29<6:31:41,  8.97it/s]
 46%|████▌     | 179720/390625 [5:54:29<6:32:01,  8.97it/s]
 46%|████▌     | 179721/390625 [5:54:29<6:31:02,  8.99it/s]
 46%|████▌     | 179722/390625 [5:54:29<6:31:14,  8.98it/s]
 46%|████▌     | 179723/390625 [5:54:30<6:31:01,  8.99it/s]
 46%|████▌     | 179724/390625 [5:54:30<6:30:29,  9.00it/s]
 46%|████▌     | 179725/390625 [5:54:30<6:31:08,  8.99it/s]
 46%|████▌     | 179726/390625 [5:54:30<6:30:37,  9.00it/s]
 46%|████▌     | 179727/390625 [5:54:30<6:31:57,  8.97it/s]
 46%|████▌     | 179728/390625 [5:54:30<6:30:57,  8.99it/s]
 46%|████▌     | 179729/390625 [5:54:30<6:31:16,  8.98it/s]
 46%|████▌     | 179730/390625 [5:54:30<6:31:04,  8.99it/s]
 46%|████▌     | 179731/390625 [5:54:30<6:31:30,  8.98it/s]
 46%|████▌     | 179732/390625 [5:54:31<6:32:22,  8.96it/s]
 46%|████▌     | 179733/390625 [5:54:31<6:31:28,  8.98it/s]
 46%|████▌     | 179734/390625 [5:54:31<6:32:23,  8.96it/s]
 46%|████▌     | 179735/390625 [5:54:31<6:30:46,  8.99it/s]
 46%|████▌     | 179736/390625 [5:54:31<6:31:24,  8.98it/s]
 46%|████▌     | 179737/390625 [5:54:31<6:31:11,  8.99it/s]
 46%|████▌     | 179738/390625 [5:54:31<6:30:57,  8.99it/s]
 46%|████▌     | 179739/390625 [5:54:31<6:31:31,  8.98it/s]
 46%|████▌     | 179740/390625 [5:54:31<6:30:55,  8.99it/s]
 46%|████▌     | 179741/390625 [5:54:32<6:31:15,  8.98it/s]
 46%|████▌     | 179742/390625 [5:54:32<6:31:08,  8.99it/s]
 46%|████▌     | 179743/390625 [5:54:32<6:31:02,  8.99it/s]
 46%|████▌     | 179744/390625 [5:54:32<6:30:25,  9.00it/s]
 46%|████▌     | 179745/390625 [5:54:32<6:30:46,  8.99it/s]
 46%|████▌     | 179746/390625 [5:54:32<6:30:41,  9.00it/s]
 46%|████▌     | 179747/390625 [5:54:32<6:30:15,  9.01it/s]
 46%|████▌     | 179748/390625 [5:54:32<6:30:50,  8.99it/s]
 46%|████▌     | 179749/390625 [5:54:32<6:30:26,  9.00it/s]
 46%|████▌     | 179750/390625 [5:54:33<6:31:13,  8.98it/s]
 46%|████▌     | 179751/390625 [5:54:33<6:31:14,  8.98it/s]
 46%|████▌     | 179752/390625 [5:54:33<6:32:19,  8.96it/s]
 46%|████▌     | 179753/390625 [5:54:33<6:31:52,  8.97it/s]
 46%|████▌     | 179754/390625 [5:54:33<6:31:08,  8.99it/s]
 46%|████▌     | 179755/390625 [5:54:33<6:31:29,  8.98it/s]
 46%|████▌     | 179756/390625 [5:54:33<6:30:54,  8.99it/s]
 46%|████▌     | 179757/390625 [5:54:33<6:31:58,  8.97it/s]
 46%|████▌     | 179758/390625 [5:54:33<6:32:53,  8.95it/s]
 46%|████▌     | 179759/390625 [5:54:34<6:33:10,  8.94it/s]
 46%|████▌     | 179760/390625 [5:54:34<6:32:52,  8.95it/s]
 46%|████▌     | 179761/390625 [5:54:34<6:31:52,  8.97it/s]
 46%|████▌     | 179762/390625 [5:54:34<6:31:46,  8.97it/s]
 46%|████▌     | 179763/390625 [5:54:34<6:30:48,  8.99it/s]
 46%|████▌     | 179764/390625 [5:54:34<6:32:04,  8.96it/s]
 46%|████▌     | 179765/390625 [5:54:34<6:30:51,  8.99it/s]
 46%|████▌     | 179766/390625 [5:54:34<6:31:42,  8.97it/s]
 46%|████▌     | 179767/390625 [5:54:34<6:31:08,  8.98it/s]
 46%|████▌     | 179768/390625 [5:54:35<6:30:34,  9.00it/s]
 46%|████▌     | 179769/390625 [5:54:35<6:31:25,  8.98it/s]
 46%|████▌     | 179770/390625 [5:54:35<6:32:00,  8.96it/s]
 46%|████▌     | 179771/390625 [5:54:35<6:32:03,  8.96it/s]
 46%|████▌     | 179772/390625 [5:54:35<6:31:06,  8.99it/s]
 46%|████▌     | 179773/390625 [5:54:35<6:31:19,  8.98it/s]
 46%|████▌     | 179774/390625 [5:54:35<6:30:58,  8.99it/s]
 46%|████▌     | 179775/390625 [5:54:35<6:30:25,  9.00it/s]
 46%|████▌     | 179776/390625 [5:54:35<6:31:24,  8.98it/s]
 46%|████▌     | 179777/390625 [5:54:36<6:30:32,  9.00it/s]
 46%|████▌     | 179778/390625 [5:54:36<6:31:49,  8.97it/s]
 46%|████▌     | 179779/390625 [5:54:36<6:31:22,  8.98it/s]
 46%|████▌     | 179780/390625 [5:54:36<6:31:14,  8.98it/s]
 46%|████▌     | 179781/390625 [5:54:36<6:31:05,  8.99it/s]
 46%|████▌     | 179782/390625 [5:54:36<6:30:53,  8.99it/s]
 46%|████▌     | 179783/390625 [5:54:36<6:31:13,  8.98it/s]
 46%|████▌     | 179784/390625 [5:54:36<6:30:09,  9.01it/s]
 46%|████▌     | 179785/390625 [5:54:36<6:30:48,  8.99it/s]
 46%|████▌     | 179786/390625 [5:54:37<6:31:37,  8.97it/s]
 46%|████▌     | 179787/390625 [5:54:37<6:30:57,  8.99it/s]
 46%|████▌     | 179788/390625 [5:54:37<6:30:44,  8.99it/s]
 46%|████▌     | 179789/390625 [5:54:37<6:30:39,  9.00it/s]
 46%|████▌     | 179790/390625 [5:54:37<6:31:10,  8.98it/s]
 46%|████▌     | 179791/390625 [5:54:37<6:31:00,  8.99it/s]
 46%|████▌     | 179792/390625 [5:54:37<6:31:25,  8.98it/s]
 46%|████▌     | 179793/390625 [5:54:37<6:30:23,  9.00it/s]
 46%|████▌     | 179794/390625 [5:54:38<6:31:33,  8.97it/s]
 46%|████▌     | 179795/390625 [5:54:38<6:30:05,  9.01it/s]
 46%|████▌     | 179796/390625 [5:54:38<6:31:14,  8.98it/s]
 46%|████▌     | 179797/390625 [5:54:38<6:31:51,  8.97it/s]
 46%|████▌     | 179798/390625 [5:54:38<6:30:56,  8.99it/s]
 46%|████▌     | 179799/390625 [5:54:38<6:31:01,  8.99it/s]
 46%|████▌     | 179800/390625 [5:54:38<6:30:32,  9.00it/s][LT] step 179800  lm_loss 0.3374  [fwd+bwd 83ms · allreduce 19ms]  acc 0.9622  exact 0.8438 (~108/128) [halt step 179792]
21346.3s 213 46%|████▌     | 179801/390625 [5:54:38<6:31:33,  8.97it/s]
 46%|████▌     | 179802/390625 [5:54:38<6:30:36,  9.00it/s]
 46%|████▌     | 179803/390625 [5:54:39<6:31:46,  8.97it/s]
 46%|████▌     | 179804/390625 [5:54:39<6:31:36,  8.97it/s]
 46%|████▌     | 179805/390625 [5:54:39<6:31:08,  8.98it/s]
 46%|████▌     | 179806/390625 [5:54:39<6:31:28,  8.98it/s]
 46%|████▌     | 179807/390625 [5:54:39<6:30:49,  8.99it/s]
 46%|████▌     | 179808/390625 [5:54:39<6:31:56,  8.96it/s]
 46%|████▌     | 179809/390625 [5:54:39<6:30:41,  8.99it/s]
 46%|████▌     | 179810/390625 [5:54:39<6:31:17,  8.98it/s]
 46%|████▌     | 179811/390625 [5:54:39<6:31:15,  8.98it/s]
 46%|████▌     | 179812/390625 [5:54:40<6:31:18,  8.98it/s]
 46%|████▌     | 179813/390625 [5:54:40<6:33:23,  8.93it/s]
 46%|████▌     | 179814/390625 [5:54:40<6:31:04,  8.98it/s]
 46%|████▌     | 179815/390625 [5:54:40<6:31:51,  8.97it/s]
 46%|████▌     | 179816/390625 [5:54:40<6:31:04,  8.98it/s]
 46%|████▌     | 179817/390625 [5:54:40<6:31:36,  8.97it/s]
 46%|████▌     | 179818/390625 [5:54:40<6:31:40,  8.97it/s]
 46%|████▌     | 179819/390625 [5:54:40<6:30:54,  8.99it/s]
 46%|████▌     | 179820/390625 [5:54:40<6:31:30,  8.97it/s]
 46%|████▌     | 179821/390625 [5:54:41<6:30:14,  9.00it/s]
 46%|████▌     | 179822/390625 [5:54:41<6:31:45,  8.97it/s]
 46%|████▌     | 179823/390625 [5:54:41<6:31:07,  8.98it/s]
 46%|████▌     | 179824/390625 [5:54:41<6:31:48,  8.97it/s]
 46%|████▌     | 179825/390625 [5:54:41<6:31:20,  8.98it/s]
 46%|████▌     | 179826/390625 [5:54:41<6:31:03,  8.98it/s]
 46%|████▌     | 179827/390625 [5:54:41<6:31:01,  8.98it/s]
 46%|████▌     | 179828/390625 [5:54:41<6:30:26,  9.00it/s]
 46%|████▌     | 179829/390625 [5:54:41<6:31:32,  8.97it/s]
 46%|████▌     | 179830/390625 [5:54:42<6:30:53,  8.99it/s]
 46%|████▌     | 179831/390625 [5:54:42<6:31:09,  8.98it/s]
 46%|████▌     | 179832/390625 [5:54:42<6:30:51,  8.99it/s]
 46%|████▌     | 179833/390625 [5:54:42<6:30:43,  8.99it/s]
 46%|████▌     | 179834/390625 [5:54:42<6:30:48,  8.99it/s]
 46%|████▌     | 179835/390625 [5:54:42<6:30:34,  8.99it/s]
 46%|████▌     | 179836/390625 [5:54:42<6:31:16,  8.98it/s]
 46%|████▌     | 179837/390625 [5:54:42<6:30:44,  8.99it/s]
 46%|████▌     | 179838/390625 [5:54:42<6:30:57,  8.99it/s]
 46%|████▌     | 179839/390625 [5:54:43<6:30:24,  9.00it/s]
 46%|████▌     | 179840/390625 [5:54:43<6:31:00,  8.98it/s]
 46%|████▌     | 179841/390625 [5:54:43<6:30:46,  8.99it/s]
 46%|████▌     | 179842/390625 [5:54:43<6:30:22,  9.00it/s]
 46%|████▌     | 179843/390625 [5:54:43<6:30:30,  9.00it/s]
 46%|████▌     | 179844/390625 [5:54:43<6:30:02,  9.01it/s]
 46%|████▌     | 179845/390625 [5:54:43<6:31:08,  8.98it/s]
 46%|████▌     | 179846/390625 [5:54:43<6:30:58,  8.99it/s]
 46%|████▌     | 179847/390625 [5:54:43<6:32:25,  8.95it/s]
 46%|████▌     | 179848/390625 [5:54:44<6:31:36,  8.97it/s]
 46%|████▌     | 179849/390625 [5:54:44<6:31:13,  8.98it/s]
 46%|████▌     | 179850/390625 [5:54:44<6:32:21,  8.95it/s]
 46%|████▌     | 179851/390625 [5:54:44<6:32:06,  8.96it/s]
 46%|████▌     | 179852/390625 [5:54:44<6:33:29,  8.93it/s]
 46%|████▌     | 179853/390625 [5:54:44<6:32:35,  8.95it/s]
 46%|████▌     | 179854/390625 [5:54:44<6:32:05,  8.96it/s]
 46%|████▌     | 179855/390625 [5:54:44<6:32:00,  8.96it/s]
 46%|████▌     | 179856/390625 [5:54:44<6:31:20,  8.98it/s]
 46%|████▌     | 179857/390625 [5:54:45<6:32:07,  8.96it/s]
 46%|████▌     | 179858/390625 [5:54:45<6:31:48,  8.97it/s]
 46%|████▌     | 179859/390625 [5:54:45<6:32:41,  8.95it/s]
 46%|████▌     | 179860/390625 [5:54:45<6:32:14,  8.96it/s]
 46%|████▌     | 179861/390625 [5:54:45<6:31:15,  8.98it/s]
 46%|████▌     | 179862/390625 [5:54:45<6:32:04,  8.96it/s]
 46%|████▌     | 179863/390625 [5:54:45<6:30:42,  8.99it/s]
 46%|████▌     | 179864/390625 [5:54:45<6:31:15,  8.98it/s]
 46%|████▌     | 179865/390625 [5:54:45<6:30:52,  8.99it/s]
 46%|████▌     | 179866/390625 [5:54:46<6:31:26,  8.97it/s]
 46%|████▌     | 179867/390625 [5:54:46<6:31:22,  8.98it/s]
 46%|████▌     | 179868/390625 [5:54:46<6:30:31,  8.99it/s]
 46%|████▌     | 179869/390625 [5:54:46<6:30:56,  8.98it/s]
 46%|████▌     | 179870/390625 [5:54:46<6:30:18,  9.00it/s]
 46%|████▌     | 179871/390625 [5:54:46<6:31:16,  8.98it/s]
 46%|████▌     | 179872/390625 [5:54:46<6:31:32,  8.97it/s]
 46%|████▌     | 179873/390625 [5:54:46<6:31:59,  8.96it/s]
 46%|████▌     | 179874/390625 [5:54:46<6:31:03,  8.98it/s]
 46%|████▌     | 179875/390625 [5:54:47<6:31:35,  8.97it/s]
 46%|████▌     | 179876/390625 [5:54:47<6:33:23,  8.93it/s]
 46%|████▌     | 179877/390625 [5:54:47<6:31:49,  8.96it/s]
 46%|████▌     | 179878/390625 [5:54:47<6:32:41,  8.94it/s]
 46%|████▌     | 179879/390625 [5:54:47<6:31:52,  8.96it/s]
 46%|████▌     | 179880/390625 [5:54:47<6:31:34,  8.97it/s]
 46%|████▌     | 179881/390625 [5:54:47<6:32:05,  8.96it/s]
 46%|████▌     | 179882/390625 [5:54:47<6:30:53,  8.99it/s]
 46%|████▌     | 179883/390625 [5:54:47<6:31:55,  8.96it/s]
 46%|████▌     | 179884/390625 [5:54:48<6:31:04,  8.98it/s]
 46%|████▌     | 179885/390625 [5:54:48<6:31:49,  8.96it/s]
 46%|████▌     | 179886/390625 [5:54:48<6:31:21,  8.97it/s]
 46%|████▌     | 179887/390625 [5:54:48<6:31:15,  8.98it/s]
 46%|████▌     | 179888/390625 [5:54:48<6:30:58,  8.98it/s]
 46%|████▌     | 179889/390625 [5:54:48<6:30:40,  8.99it/s]
 46%|████▌     | 179890/390625 [5:54:48<6:32:04,  8.96it/s]
 46%|████▌     | 179891/390625 [5:54:48<6:31:56,  8.96it/s]
 46%|████▌     | 179892/390625 [5:54:48<6:32:11,  8.96it/s]
 46%|████▌     | 179893/390625 [5:54:49<6:31:46,  8.97it/s]
 46%|████▌     | 179894/390625 [5:54:49<6:31:07,  8.98it/s]
 46%|████▌     | 179895/390625 [5:54:49<6:31:16,  8.98it/s]
 46%|████▌     | 179896/390625 [5:54:49<6:30:08,  9.00it/s]
 46%|████▌     | 179897/390625 [5:54:49<6:31:08,  8.98it/s]
